[array([-0.45416899, -0.75531441,  0.38873453,  0.25032631,  0.52954944,
       -0.11578762,  0.2180653 , -0.39815812, -0.04975409,  0.18173461,
       -0.27056401,  0.57834619, -0.86915863]), array([-0.4830881 ,  0.21014212, -0.76749101,  0.06617666,  0.36683912,
       -0.50697011,  0.45135247,  0.17086965,  0.95202039, -0.3632767 ,
       -0.29063123,  0.50595397, -0.67072288,  0.6535044 ,  0.58727987,
       -0.59239481, -0.08588472,  0.51886945]), array([ 0.96738814,  0.93364939,  0.01913528, -0.06835558,  0.60907022,
        0.99806041, -0.58499486,  0.44654079, -0.69477754, -0.33742285,
        0.34716304, -0.89819397, -0.89435842, -0.87947492, -0.41208086,
       -0.30505809, -0.47749067, -0.55312539]), array([-0.19354064, -0.60606875,  0.53420424,  0.79882985, -0.74337939,
       -0.47735061, -0.61898926, -0.64117441, -0.32338234, -0.14193744,
        0.9918886 ,  0.45232477,  0.91987594, -0.29722402, -0.49375134,
        0.97927016,  0.1409082 ,  0.21206409]), array([-0.09057099, -0.39908526,  0.00647254,  0.80137536, -0.97036469,
       -0.06935869, -0.14787177, -0.326495  ,  0.92772466, -0.62925089,
        0.92624559, -0.10254676,  0.39357259,  0.07973881,  0.96378566,
        0.77465117,  0.15663851,  0.64757081]), array([-0.81564082, -0.19616042, -0.3093025 , -0.61365561,  0.2692023 ,
        0.31894995,  0.76474878,  0.68374458,  0.32377845, -0.23019938,
       -0.00525236, -0.29720247,  0.12043112, -0.85354881,  0.14797062,
       -0.48885753,  0.74033037, -0.70250233]), array([-0.63627813, -0.98371973,  0.5306997 , -0.26778325, -0.75870551,
        0.57246311,  0.09728615, -0.79974159, -0.06919879,  0.42420578,
       -0.9236374 , -0.59864809,  0.99362199, -0.05878924,  0.9126432 ,
       -0.52161982,  0.38808377,  0.83491724]), array([ 0.34414693, -0.55633712, -0.38894734,  0.79594678, -0.81048276,
       -0.01968554, -0.17410663, -0.84691453,  0.03300504, -0.41865125,
       -0.0038531 ,  0.51856257, -0.38754962,  0.99896971, -0.64148534,
       -0.5333044 ,  0.41698721,  0.39191712]), array([ 0.63440074,  0.05587899,  0.80775691,  0.719423  , -0.6160234 ,
       -0.54393135, -0.5373364 ,  0.98663182,  0.52295562,  0.58944736,
       -0.76934816, -0.09932032, -0.22786611,  0.97796563,  0.91766703,
       -0.61448634,  0.48884408,  0.10578161])],[array([-0.60138799, -0.24446921, -0.22218429,  0.41168258,  0.28863881,
       -0.00511737,  0.48947477,  0.56024277,  0.31371778,  0.57496142,
        0.97826419, -0.35322234, -0.14528769, -0.04787135, -0.80806395,
        0.22133957,  0.60492406, -0.04497861]), array([ 0.89711039,  0.22184033, -0.72897279,  0.71545235, -0.70235223,
        0.65493256, -0.99293796, -0.36207553, -0.3798895 , -0.03891105,
        0.93879973,  0.99010846, -0.23656329, -0.50423375,  0.55365188,
       -0.3827345 , -0.13165953,  0.56851941]), array([ 0.38919703, -0.10211196, -0.82593382,  0.76692614, -0.97286491,
        0.01963699, -0.74680324,  0.92137682, -0.70635658, -0.15867437,
        0.63251174,  0.82323848, -0.36490531, -0.69954114, -0.93557815,
        0.73311219,  0.76389333,  0.29697065]), array([-0.43051834,  0.16862346,  0.30421294,  0.27843714, -0.82083282,
       -0.65866386, -0.67300048, -0.94395595,  0.03070343,  0.55788031,
        0.00283007,  0.61096513, -0.31592957, -0.88713587, -0.28035358,
        0.90567388,  0.77589789,  0.88760905]), array([-0.0051472 ,  0.84278974,  0.7444698 , -0.29717057, -0.65305789,
        0.79264795, -0.61025338,  0.14772946, -0.27832702,  0.94542179,
       -0.53976343,  0.71654509, -0.34358788, -0.25882329, -0.22781243,
        0.85942125,  0.79739745,  0.89449139]), array([ 0.89784684, -0.54428352,  0.30326175,  0.57863223,  0.3074599 ,
        0.18403842, -0.65129028,  0.82712959,  0.89264966, -0.72934416,
       -0.72911422,  0.0866928 ,  0.09315067,  0.14477114, -0.6052712 ,
       -0.615201  ,  0.31085275, -0.88400823]), array([ 0.68354429,  0.47042714, -0.76935705,  0.63332654,  0.02780386,
        0.23734639,  0.66169727, -0.02636186,  0.22966587,  0.79007845,
       -0.77307028,  0.2440685 , -0.26097774, -0.53636419,  0.87963805,
       -0.61068097,  0.55508341, -0.901533  ]), array([ 0.19252463, -0.49111857, -0.6280499 , -0.36797875,  0.76235207,
       -0.20765032, -0.51976983, -0.35061302,  0.17188325, -0.49256285,
       -0.30857455,  0.43524212,  0.13794908,  0.19083936, -0.81445506,
       -0.13916023, -0.57069389, -0.40870217]), array([-0.00346822, -0.2503762 ,  0.618178  ,  0.18667973,  0.78387999,
       -0.63116683,  0.82694417,  0.99016232, -0.92713877,  0.30794545,
        0.66154159, -0.30820691, -0.68763403,  0.51540544,  0.90542117,
        0.84327541, -0.9213302 ,  0.24352787]), array([-0.57882833, -0.84147733,  0.01239341, -0.40341219,  0.72579451,
        0.44422069, -0.64126761, -0.54758022, -0.54959662, -0.21733625,
       -0.89942071, -0.27469655,  0.28178713,  0.86013692, -0.40943157,
        0.56796001, -0.93551028,  0.29765852]), array([ 0.81288798, -0.56538498, -0.46073805,  0.93803798, -0.40654944,
        0.72428069, -0.74272096,  0.62158333,  0.45521184,  0.03670412,
        0.45094304,  0.61745841,  0.12017882, -0.79338765,  0.66590246,
       -0.24026586,  0.23197521, -0.41003155]), array([-0.75424892, -0.96142717, -0.95239488,  0.33539367,  0.84835435,
        0.59277861,  0.85063608, -0.47020354, -0.72248785, -0.16317587,
        0.31280758, -0.26864983, -0.84927937,  0.61468959,  0.68620907,
       -0.64849991,  0.11775983, -0.93859948]), array([-0.37425097, -0.37025353,  0.71753832,  0.47777738, -0.92793575,
       -0.84320372,  0.18269459,  0.99258216, -0.33619252, -0.29272956,
       -0.64867318, -0.41050257, -0.88604042, -0.82893701, -0.64359773,
       -0.47084808, -0.72977685, -0.20104713]), array([-0.8140129 ,  0.50678535,  0.90940893, -0.90011942,  0.99652868,
        0.35162552,  0.19366734, -0.13980596, -0.56777193, -0.3359329 ,
       -0.53617387,  0.9881031 , -0.23257128,  0.94699056, -0.63302871,
       -0.84910653,  0.72816535, -0.06371427]), array([ 0.5943396 , -0.20797814,  0.21548086, -0.84101283, -0.32948221,
        0.47767705, -0.22039681, -0.6783582 ,  0.33346134, -0.64094918,
        0.96037283,  0.14017849,  0.50798441,  0.09316872, -0.8562889 ,
       -0.58668123, -0.25467674,  0.99570505]), array([ 0.84796525, -0.704885  , -0.25421186, -0.21804259, -0.52297888,
       -0.33500945,  0.63502207,  0.69784091,  0.55061645,  0.6488482 ,
        0.01331988,  0.89694794,  0.74419606, -0.86007382, -0.1475888 ,
        0.69017325, -0.00134052,  0.7925286 ]), array([-0.7614688 , -0.48113689, -0.08270924, -0.93501399, -0.95246174,
        0.08079079,  0.48427221,  0.72918333, -0.3168377 ,  0.37017667,
       -0.78888694, -0.25529025,  0.39478226, -0.38009242, -0.28276461,
        0.83954847, -0.78007496,  0.57961896]), [-0.7916293691499197, 0.4433222938498811, 0.28727281335107246, -0.0034652946589524003, -0.765561111002216, -0.9203578699705564, 0.9782845680466872, 0.8303277577388757, -0.43032823357256866, -0.53600595483416, 0.9849532908909708, 0.774702712890708, 0.8648331757592616, -0.8846530655120737, 0.007111074263306483, 0.2340388759175387, 0.28938980247996837, -0.6883534917390612]],[array([ 0.39402702,  0.77267818, -0.02290058,  0.64915646, -0.60593205]), array([-0.45000163,  0.66124024, -0.7915378 ,  0.5462883 ,  0.67285152]), array([0.37498729, 0.51778664, 0.18111327, 0.73095926, 0.42871448]), array([ 0.96289737,  0.51516635,  0.29558258, -0.88380862,  0.69002996]), array([ 2.94356604e-02,  7.72224660e-01, -3.17646828e-01,  6.42183203e-04,
       -1.80803182e-01]), array([ 0.51253318,  0.71201907,  0.27639274,  0.90784406, -0.60773368]), array([ 0.13499522, -0.90570033, -0.41225669, -0.60593443,  0.52414325]), array([-0.07059339, -0.76789236,  0.22791005, -0.47727679, -0.26195866]), [-0.14034685089582388, -0.658447119206536, -0.8678784125173462, -0.14470570480834555, -0.8805479958675726], array([ 0.60560181, -0.25846527,  0.68441765, -0.96760818, -0.35948303]), array([ 0.40950152, -0.27561122, -0.89301096,  0.00818319, -0.46829279]), array([-0.25824675,  0.0622011 , -0.33143177,  0.19434892, -0.72183316]), array([ 0.45787819, -0.36079031,  0.81996411, -0.56785804,  0.05890697]), array([-0.20306851, -0.57413754,  0.3519221 ,  0.01943504,  0.92386559]), array([-0.01555301,  0.14041866,  0.53445136,  0.1147704 ,  0.70370835]), array([ 0.54575592, -0.42170201, -0.08176802, -0.66644426, -0.72165829]), array([ 0.81739561,  0.42946443,  0.41574113,  0.10690769, -0.63581422]), array([ 0.48993987, -0.90614697,  0.87316138,  0.34039132,  0.34674733])]
[array([ 0.89179423,  0.18441563,  0.92214492, -0.79130026,  0.90506157,
        0.83204852,  0.45827766, -0.79032767, -0.84801565, -0.14136377,
       -0.11578762,  0.2180653 , -0.39815812, -0.04975409,  0.18173461,
       -0.27056401,  0.57834619, -0.86915863]), array([-0.4830881 ,  0.21014212, -0.76749101,  0.06617666,  0.36683912,
       -0.50697011,  0.45135247,  0.17086965,  0.95202039, -0.3632767 ,
       -0.29063123,  0.50595397, -0.67072288,  0.6535044 ,  0.58727987,
       -0.59239481, -0.08588472,  0.51886945]), array([ 0.96738814,  0.93364939,  0.01913528, -0.06835558,  0.60907022,
        0.99806041, -0.58499486,  0.44654079, -0.69477754, -0.33742285,
        0.34716304, -0.89819397, -0.89435842, -0.87947492, -0.41208086,
       -0.30505809, -0.47749067, -0.55312539]), array([-0.19354064, -0.60606875,  0.53420424,  0.79882985, -0.74337939,
       -0.47735061, -0.61898926, -0.64117441, -0.32338234, -0.14193744,
        0.9918886 ,  0.45232477,  0.91987594, -0.29722402, -0.49375134,
        0.97927016,  0.1409082 ,  0.21206409]), array([-0.09057099, -0.39908526,  0.00647254,  0.80137536, -0.97036469,
       -0.06935869, -0.14787177, -0.326495  ,  0.92772466, -0.62925089,
        0.92624559, -0.10254676,  0.39357259,  0.07973881,  0.96378566,
        0.77465117,  0.15663851,  0.64757081]), array([-0.81564082, -0.19616042, -0.3093025 , -0.61365561,  0.2692023 ,
        0.31894995,  0.76474878,  0.68374458,  0.32377845, -0.23019938,
       -0.00525236, -0.29720247,  0.12043112, -0.85354881,  0.14797062,
       -0.48885753,  0.74033037, -0.70250233]), array([-0.63627813, -0.98371973,  0.5306997 , -0.26778325, -0.75870551,
        0.57246311,  0.09728615, -0.79974159, -0.06919879,  0.42420578,
       -0.9236374 , -0.59864809,  0.99362199, -0.05878924,  0.9126432 ,
       -0.52161982,  0.38808377,  0.83491724]), array([ 0.34414693, -0.55633712, -0.38894734,  0.79594678, -0.81048276,
       -0.01968554, -0.17410663, -0.84691453,  0.03300504, -0.41865125,
       -0.0038531 ,  0.51856257, -0.38754962,  0.99896971, -0.64148534,
       -0.5333044 ,  0.41698721,  0.39191712]), array([ 0.63440074,  0.05587899,  0.80775691,  0.719423  , -0.6160234 ,
       -0.54393135, -0.5373364 ,  0.98663182,  0.52295562,  0.58944736,
       -0.76934816, -0.09932032, -0.22786611,  0.97796563,  0.91766703,
       -0.61448634,  0.48884408,  0.10578161])],[array([-0.60138799, -0.24446921, -0.22218429,  0.41168258,  0.28863881,
       -0.00511737,  0.48947477,  0.56024277,  0.31371778,  0.57496142,
        0.97826419, -0.35322234, -0.14528769, -0.04787135, -0.80806395,
        0.22133957,  0.60492406, -0.04497861]), array([ 0.89711039,  0.22184033, -0.72897279,  0.71545235, -0.70235223,
        0.65493256, -0.99293796, -0.36207553, -0.3798895 , -0.03891105,
        0.93879973,  0.99010846, -0.23656329, -0.50423375,  0.55365188,
       -0.3827345 , -0.13165953,  0.56851941]), array([ 0.38919703, -0.10211196, -0.82593382,  0.76692614, -0.97286491,
        0.01963699, -0.74680324,  0.92137682, -0.70635658, -0.15867437,
        0.63251174,  0.82323848, -0.36490531, -0.69954114, -0.93557815,
        0.73311219,  0.76389333,  0.29697065]), array([-0.43051834,  0.16862346,  0.30421294,  0.27843714, -0.82083282,
       -0.65866386, -0.67300048, -0.94395595,  0.03070343,  0.55788031,
        0.00283007,  0.61096513, -0.31592957, -0.88713587, -0.28035358,
        0.90567388,  0.77589789,  0.88760905]), array([ 0.81974137,  0.40655049,  0.79132149,  0.86759762,  0.04101133,
        0.52009688,  0.85775291, -0.92517522,  0.90144483, -0.72600545,
       -0.40249985, -0.9567321 , -0.39358377,  0.06195399,  0.97994182,
       -0.51267034, -0.08736207,  0.42302618]), array([-0.40155922, -0.18777565,  0.70766532, -0.02896415, -0.14461595,
       -0.6337981 , -0.25333053, -0.057328  ,  0.5385569 , -0.93542037,
        0.11100197,  0.62791826, -0.9433775 ,  0.66010942, -0.05255499,
       -0.2077146 ,  0.83267431, -0.41746903]), array([ 0.47635788,  0.78515374,  0.7873703 , -0.86722379,  0.56625009,
       -0.94474714, -0.2675785 , -0.37294907,  0.03878434, -0.37728895,
        0.59539303, -0.30611416, -0.96490819, -0.68633778, -0.23232713,
       -0.67001506,  0.56213937,  0.84536604]), array([ 0.03426904, -0.29395345,  0.17919977, -0.10898713,  0.6257255 ,
        0.2743566 , -0.01241699,  0.08708977, -0.97881317,  0.40617335,
       -0.12730767,  0.5246409 , -0.43811759, -0.49075902, -0.34198348,
       -0.25344218,  0.28747565, -0.42831452]), array([ 0.06796361,  0.40606775,  0.80797031,  0.48105399, -0.61664572,
        0.70058127,  0.94144775,  0.71339237, -0.21382682, -0.92418844,
       -0.54963735, -0.19096281, -0.7602388 ,  0.83150375,  0.34407141,
       -0.36374522, -0.89533068,  0.37066713]), array([-0.51637055, -0.37382203, -0.09177821,  0.285368  , -0.30490252,
       -0.63589796, -0.0882141 ,  0.42867817,  0.13485176, -0.29164052,
       -0.13845708,  0.39229084,  0.07430344, -0.60117894,  0.98812251,
        0.09949361, -0.39810693, -0.65118741]), array([ 0.74514269,  0.69904535, -0.8843099 , -0.59547112, -0.13947269,
        0.33735178, -0.94061688, -0.30254484,  0.72784173, -0.71971273,
       -0.15756025,  0.21200446,  0.22836499,  0.22925391, -0.94813795,
       -0.57154572, -0.09639786, -0.24645986]), array([-0.43671619, -0.12242277,  0.18191713, -0.77152165, -0.40488341,
        0.77432686, -0.5890529 ,  0.80042931, -0.38349873, -0.36544955,
       -0.43445792, -0.46500187,  0.44458348,  0.13832124,  0.25092566,
        0.88414696, -0.98610061,  0.96999961]), array([-0.93169068,  0.64899332, -0.13887505, -0.82025277, -0.10909027,
       -0.55083406,  0.56754295,  0.83642334,  0.73740934,  0.74135322,
        0.77647512, -0.54040081, -0.26304628, -0.00102798, -0.60245332,
       -0.04684115,  0.18361492,  0.95872284]), array([-0.78579966,  0.07243452,  0.5264815 , -0.12163197, -0.32248659,
        0.02551952, -0.69239   , -0.94710211, -0.79806973, -0.27755354,
        0.92682421, -0.54509435, -0.0029135 ,  0.88909358,  0.97150632,
        0.61872653, -0.55410809,  0.15378579]), [0.6624267310522833, 0.05644729858108799, 0.8324499976590589, 0.851340003785624, -0.9729255154703758, 0.1836793669067749, 0.972002334461231, -0.12929283305298056, -0.5247362378489935, -0.2272334565118197, -0.19266181304165153, 0.5844019533597358, -0.623448591205497, -0.49296617176446866, 0.729479959401768, -0.1461186494120459, 0.7255886505183258, 0.589989865233951], array([ 0.84796525, -0.704885  , -0.25421186, -0.21804259, -0.52297888,
       -0.33500945,  0.63502207,  0.69784091,  0.55061645,  0.6488482 ,
        0.01331988,  0.89694794,  0.74419606, -0.86007382, -0.1475888 ,
        0.69017325, -0.00134052,  0.7925286 ]), array([-0.7614688 , -0.48113689, -0.08270924, -0.93501399, -0.95246174,
        0.08079079,  0.48427221,  0.72918333, -0.3168377 ,  0.37017667,
       -0.78888694, -0.25529025,  0.39478226, -0.38009242, -0.28276461,
        0.83954847, -0.78007496,  0.57961896]), array([ 0.94705554,  0.70627865, -0.25683089, -0.36155981, -0.25873106,
       -0.05610415, -0.59783357, -0.44967963,  0.96372585, -0.94111951,
       -0.10494588, -0.82577694, -0.8626079 , -0.93825482,  0.92892093,
       -0.80847372, -0.1907349 , -0.18567627])],[array([ 0.39402702,  0.77267818, -0.02290058,  0.64915646, -0.60593205]), array([-0.45000163,  0.66124024, -0.7915378 ,  0.5462883 ,  0.67285152]), array([0.37498729, 0.51778664, 0.18111327, 0.73095926, 0.42871448]), array([ 0.96289737,  0.51516635,  0.29558258, -0.88380862,  0.69002996]), array([ 2.94356604e-02,  7.72224660e-01, -3.17646828e-01,  6.42183203e-04,
       -1.80803182e-01]), array([ 0.51253318,  0.71201907,  0.27639274,  0.90784406, -0.60773368]), array([ 0.13499522, -0.90570033, -0.41225669, -0.60593443,  0.52414325]), array([-0.07059339, -0.76789236,  0.22791005, -0.47727679, -0.26195866]), array([ 0.3936995 , -0.12937213, -0.28949102, -0.26417124,  0.12172394]), array([ 0.60560181, -0.25846527,  0.68441765, -0.96760818, -0.35948303]), array([ 0.40950152, -0.27561122, -0.89301096,  0.00818319, -0.46829279]), array([-0.25824675,  0.0622011 , -0.33143177,  0.19434892, -0.72183316]), array([ 0.45787819, -0.36079031,  0.81996411, -0.56785804,  0.05890697]), array([-0.20306851, -0.57413754,  0.3519221 ,  0.01943504,  0.92386559]), array([-0.01555301,  0.14041866,  0.53445136,  0.1147704 ,  0.70370835]), array([ 0.54575592, -0.42170201, -0.08176802, -0.66644426, -0.72165829]), array([ 0.81739561,  0.42946443,  0.41574113,  0.10690769, -0.63581422]), array([ 0.48993987, -0.90614697,  0.87316138,  0.34039132,  0.34674733])]
[array([ 0.89179423,  0.18441563,  0.92214492, -0.79130026,  0.90506157,
        0.83204852,  0.45827766, -0.79032767, -0.84801565, -0.14136377,
       -0.11578762,  0.2180653 , -0.39815812, -0.04975409,  0.18173461,
       -0.27056401,  0.57834619, -0.86915863]), array([-0.4830881 ,  0.21014212, -0.76749101,  0.06617666,  0.36683912,
       -0.50697011,  0.45135247,  0.17086965,  0.95202039, -0.3632767 ,
       -0.29063123,  0.50595397, -0.67072288,  0.6535044 ,  0.58727987,
       -0.59239481, -0.08588472,  0.51886945]), array([ 0.96738814,  0.93364939,  0.01913528, -0.06835558,  0.60907022,
        0.99806041, -0.58499486,  0.44654079, -0.69477754, -0.33742285,
        0.34716304, -0.89819397, -0.89435842, -0.87947492, -0.41208086,
       -0.30505809, -0.47749067, -0.55312539]), array([-0.19354064, -0.60606875,  0.53420424,  0.79882985, -0.74337939,
       -0.47735061, -0.61898926, -0.64117441, -0.32338234, -0.14193744,
        0.9918886 ,  0.45232477,  0.91987594, -0.29722402, -0.49375134,
        0.97927016,  0.1409082 ,  0.21206409]), array([-0.09057099, -0.39908526,  0.00647254,  0.80137536, -0.97036469,
